participant_id,gaming_hours_weekly,wellbeing_score,life_satisfaction,age,gaming_preference
W0408,22.379166124576116,3.5076621486173845,4.707519411728043,32,Action
W0409,21.68119558905223,4.321988237319777,2.671157253802841,42,RPG
W0410,71.01985410051415,3.42439633030532,5.135191194493143,14,Sports
W0411,18.521566735867367,2.1417780803454853,4.015947387586349,27,Sports
W0412,15.472547430228335,2.089997269624673,4.797503940588204,25,Sports
W0413,3.6916743510361854,5.0,6.803395157123298,13,Sports
W0414,8.634062876324187,4.078703623278721,4.6314819285517315,19,RPG
W0415,4.946466222158397,5.0,4.80226342369127,27,RPG
W0416,36.125191326754546,3.3361058589359778,3.787526686269983,13,RPG
W0417,9.944616616871425,3.884228524203924,4.70473005315162,29,Strategy
W0418,4.681003396282937,3.537564525129204,5.360895261405547,39,RPG
W0419,12.146212788379614,2.6575928062732044,5.144562383692301,22,Casual
W0420,11.541254546506279,1.8762320954005336,3.472629811753983,21,Action
W0421,17.88372007247144,5.0,3.282980494465926,23,Sports
W0422,15.422164201103161,2.7490270648155817,2.705849292060613,14,RPG
W0423,17.18354425175872,2.136957458677473,5.581353403553132,30,Action
W0424,10.888516143693654,4.230101746337928,4.094070621938752,19,Sports
W0425,14.184207526264098,4.027464813374485,4.086854407773612,24,Action
W0426,3.3126321824745757,5.0,3.554446808715894,27,RPG
W0427,3.6863903380751895,4.192693468634464,5.114879255926816,19,Sports
W0428,9.299088405317514,2.6219473890028118,5.714719037126316,14,Strategy
W0429,9.109705305045907,1.7451637996318774,4.300377513559046,28,Action
W0430,4.062432763064908,3.2000531044372122,4.280647849920981,35,RPG
W0431,25.38811195456825,5.0,2.634850036977864,38,Casual
W0432,11.995959677728187,1.0,4.50904785939445,13,Casual
W0433,8.320505857268277,2.56109909905556,5.90916621164662,13,Sports
W0434,13.995340918867992,2.746560561275504,3.868540583883668,34,Casual
W0435,19.463252440639714,3.329933647613576,4.70457072711273,29,RPG
W0436,3.415532589899182,3.089156258636546,3.424859364676377,26,Strategy
W0437,19.55038448081499,5.0,2.830073465919628,24,Casual
W0438,13.071861749037994,3.526498767793858,5.641097766078978,30,Casual
W0439,18.023254943924567,2.659479618216864,3.310144672645328,21,Action
W0440,18.204089224996068,4.066407285452707,2.832432221121467,36,RPG
W0441,5.268477187414647,3.360384260001748,3.4817971945383226,28,Casual
W0442,26.54389982117393,2.924595933039307,4.881516438497671,27,Casual
W0443,21.872168704265007,1.830098274836361,2.855051574726212,13,Action
W0444,30.563520450303727,3.73502810751977,3.0405032313439753,31,Casual
W0445,5.703544607296042,3.2447911431317777,3.530185629445627,18,Action
W0446,16.749027217156375,3.955455784972314,3.4958734659863704,27,Strategy
W0447,6.427093030771924,5.0,4.690847035584878,35,Sports
W0448,5.2309821980547255,2.500003508630404,2.884920583428622,29,Sports
W0449,28.01041466347826,1.8128285454851265,3.0614583878509265,34,Casual
W0450,7.06738561409189,2.374169269630471,3.152992120992552,31,RPG
W0451,15.71136771444134,2.7466701932476476,6.324280363959373,21,Strategy
W0452,10.089131070738619,3.2465697479208058,4.205450512998199,20,Casual
W0453,21.963475371399475,4.482391356864226,2.3350720035437513,29,Strategy
W0454,8.280958355171284,3.633770989914184,2.8198432283058956,19,Sports
W0455,15.125480708459778,1.2519405333019042,2.828244713547149,13,RPG
W0456,20.11764320177355,4.062622881208684,4.406748209320939,26,Action
W0457,1.4971898259980343,3.7806020776968468,3.5875713026172042,42,Sports
W0458,9.944316300893583,3.5953574284208747,5.278383770657214,29,Casual
W0459,4.647683415726207,4.6704909703751465,2.4946386752088663,18,RPG
W0460,34.07571125425924,2.8135824969142593,3.797561656077048,37,RPG
W0461,19.496821049608013,3.0108775693041436,5.147606020571024,26,Sports
W0462,11.931697134742954,2.3707605072458566,5.647207653529403,47,Strategy
W0463,20.636689822167558,5.0,4.37036933199979,22,Casual
W0464,14.529294904219036,3.157448866859152,6.544127998989375,38,Sports
W0465,7.154166941253381,3.7942216556815236,5.145545303999293,21,Casual
W0466,33.03267478540341,3.7325250997075274,4.4550924714984665,29,Action
W0467,40.16741149231893,5.0,1.9156657567747328,31,Strategy
W0468,22.894971370322008,4.038605100844021,4.830559903164319,32,Casual
W0469,23.32780886598337,4.249255431413172,3.9568430104307044,18,Sports
W0470,11.486171808500915,3.8601874156441474,3.99011605805079,32,Casual
W0471,8.345840012610674,4.095415634486628,4.656323323288993,33,Strategy
W0472,21.0730600342777,4.1956783583248125,4.068544990777119,34,Casual
W0473,7.106364977848102,4.566342946033248,3.708767325576577,25,Strategy
W0474,10.837705881134694,5.0,4.74200023173485,25,Sports
W0475,8.989615612825684,3.317456167607365,4.019119606862279,20,Sports
W0476,5.642270802972256,2.5145962157475803,4.564600185291182,25,Strategy
W0477,16.720264299241293,4.337554227179947,2.498924265587567,28,Sports
W0478,10.601237066055779,5.0,4.986646886555531,34,Casual
W0479,10.196364840919436,5.0,3.862053865388842,24,Sports
W0480,36.00177255470323,1.6918694596335317,5.106092440897962,32,Sports
W0481,7.519126544827541,2.3765147415220618,4.669972522462564,35,Sports
W0482,5.338446836391846,3.2896771465837435,4.108924757675607,26,Strategy
W0483,6.662122880037886,3.0347130739408135,4.756483400277887,21,RPG
W0484,14.813489052174226,4.351569805191346,4.22652864660948,21,RPG
W0485,27.871649506625758,4.546442766234376,3.6092720608096407,21,Casual
W0486,12.231804845028519,3.944847003647878,4.387973601788285,22,Action
W0487,5.300946970283621,4.2082021766145745,4.173810027816118,17,Strategy
W0488,3.2294182477376165,2.793281401866688,4.757238298637444,13,Strategy
W0489,8.425041277431646,1.7361852337221353,3.267072124373793,24,Casual
W0490,30.18754101603689,4.021303254232086,3.907197596579156,17,Sports
W0491,14.193137990300317,2.8648189770241954,4.559625782457382,33,Casual
W0492,5.9572525955402105,5.0,3.166912919610008,25,Action
W0493,13.360675815584248,4.4844310030798695,4.3297266635516225,17,Action
W0494,6.85447921639282,4.142575351057868,4.650799739116603,31,Casual
W0495,9.317046945074178,2.970569334816103,4.9181928331554845,33,Sports
W0496,19.512660543716876,4.619957043987336,4.951265020173023,33,Casual
W0497,20.86251832310529,3.4551835171758083,5.466242148369865,30,Action
W0498,14.74423458364876,3.9716783567006413,4.354737971026703,13,Strategy
W0499,6.453053649696201,1.0,3.0022238045071212,24,Sports
W0500,16.558144209932813,4.047415672812803,1.985858157797662,32,Action
W0501,10.496115813816703,5.0,3.482147630407761,15,Action
W0502,6.673302276475828,3.835610130656472,4.950504270651698,17,Casual
W0503,5.504968994263306,3.7624878448498262,3.543308917230242,45,Casual
W0504,8.857702088356367,4.989013982826632,2.892888455342468,13,Strategy
W0505,12.010646823473976,4.483726634897346,3.822614283985369,28,RPG
W0506,10.523273353215457,3.5911666765799883,3.6152575411538637,34,Strategy
W0507,1.3346095065251724,4.641252678878254,5.352165194878432,29,Action
W0508,8.50620001666083,3.232991787728679,3.9297447069931533,41,Sports
W0509,40.80711901877665,4.63292414570282,5.901155171080141,21,RPG
W0510,4.5243320439818495,4.933008834633129,3.1179526971624876,26,Action
W0511,22.97859060975396,2.994323538230411,4.380420636183926,28,Strategy
W0512,19.283560157700716,3.0879205254482907,4.003819814004189,13,Sports
W0513,12.771047327392981,4.087082175124756,3.354904671228819,19,RPG
W0514,33.829379392327226,3.9811749703906902,4.243090851557251,26,RPG
W0515,6.349623292750513,5.0,3.901915357246099,18,Strategy
W0516,11.049214458497188,2.2545805321467975,3.6236985647149806,24,Action
W0517,10.56651436608513,1.0,4.147793285309037,42,Strategy
W0518,18.47958768228476,4.5618505825054685,5.130447642420894,26,Action
W0519,20.959681181859928,1.0,4.793920324254095,32,Sports
W0520,93.53902660948933,3.918041935847116,4.1920146967849234,31,RPG
W0521,9.982731068490805,2.702640814276057,3.6348478992964934,31,Action
W0522,21.06493467693377,2.4925859039102463,4.712296115536111,23,Sports
W0523,36.154301055487466,4.5288599027780885,3.7820995883195643,36,Sports
W0524,12.165531624687445,3.438379801402716,5.063826156999131,23,Strategy
W0525,12.580382293709523,2.7503830688010282,4.166294278559904,30,Strategy
W0526,34.181060240263484,3.177741604443332,2.895065753511785,20,Strategy
W0527,5.370802960542856,4.050922488461714,4.830517585407825,16,Casual
W0528,22.830803628815737,1.5796649688944902,2.9070815675905965,27,Action
W0529,7.036988505692081,5.0,6.08216797948616,16,Casual
W0530,11.150724022019778,5.0,5.250005547527491,25,Action
W0531,10.417190549793846,4.6124291341645165,4.937502317509979,17,Casual
W0532,35.28612052555208,4.383000282091759,3.172905555588785,30,Casual
W0533,5.842323109005349,5.0,5.692515940777226,35,Sports
W0534,2.719692451799413,3.6582577953425512,4.02704824749638,17,Casual
W0535,8.573949934651672,3.628584524574695,2.9866788499073964,32,Casual
W0536,5.467354549445959,5.0,2.5917834822898467,30,Casual
W0537,13.553518868760682,4.3442311097583834,5.811290654756405,25,Strategy
W0538,20.29400078831792,4.683443938793712,4.789712931506912,14,Strategy
W0539,16.98832301818124,3.4953042030703307,3.5426497683329568,13,Action
W0540,4.73572452619245,5.0,4.955133305195659,25,Sports
W0541,4.077615919229593,4.328871178168343,3.9529205555951097,39,Sports
W0542,17.00418630181812,5.0,2.895035402452465,27,RPG
W0543,5.301539228947389,3.520610578776202,5.152425613544986,20,Action
W0544,4.0459728926058665,3.7726347886426685,4.937267451129413,25,Action
W0545,35.13984208437574,4.5195043459113515,2.090399146255993,32,Strategy
W0546,9.265317144322772,3.398959529078218,4.406845962069165,28,Action
W0547,13.87747890768328,5.0,4.149303465519238,14,Casual
W0548,14.720946029671003,3.7366928559198267,4.463850344927834,17,Action
W0549,12.750491584792647,4.360042652165602,4.582626592340977,37,RPG
W0550,12.385902983273708,4.913983879856439,2.612165796316596,31,Casual
W0551,14.796671753197552,1.9730388304798068,4.152278363601897,39,Sports
W0552,7.354707988710815,2.685679618223136,3.5866814578155726,44,Action
W0553,12.751919464095845,5.0,3.870499568779096,22,Action
W0554,7.302588548243511,3.051359967824825,4.862818245972337,22,RPG
W0555,19.811532850759384,1.8452769052463287,4.273624184637978,29,Sports
W0556,11.824827489118551,4.238052112916952,4.413707488433855,34,Sports
W0557,11.337829176854914,5.0,3.0199809751280418,37,Action
W0558,14.959132937480298,4.670702236179473,5.6858877993883645,30,Casual
W0559,25.24292829400499,2.7635273086519163,3.397484549977211,14,Strategy
W0560,22.45143628196736,4.0355321502475565,4.695900788914493,18,Sports
W0561,16.779762650138174,4.242604666266258,3.4411541814742357,34,Casual
W0562,9.426420053258228,4.636554582862776,4.212197828778949,26,Strategy
W0563,30.595924066632097,2.2210801380403975,3.6340445393043783,13,Casual
W0564,6.478640046052007,4.2882272598894176,3.7512557357450307,41,RPG
W0565,7.154867314842876,4.505842219526503,4.956122815897942,21,Action
W0566,36.167043746439475,2.631953002406253,5.045376297749667,32,RPG
W0567,6.105937705984172,3.8389078106728216,3.756121364915619,44,Action
W0568,16.416304631602138,2.6245201641934712,4.39860530160566,44,Sports
W0569,14.16121045623523,5.0,3.873419135888495,27,Sports
W0570,10.275737149614377,2.8389269668713846,3.9774186160395315,29,Strategy
W0571,8.096511739227614,4.9325355886572915,3.3791942623043782,18,Sports
W0572,8.49616398570493,5.0,3.5972427146335497,39,Casual
W0573,5.842639810802908,5.0,4.52264677999902,26,RPG
W0574,4.682455547025367,3.602405424517243,3.9367669360405424,37,Action
W0575,3.106108589959344,3.9689991326774363,3.45708333719828,38,Action
W0576,10.74676906903699,3.4314086964434454,4.8483712275279265,15,Strategy
W0577,25.988521742959364,2.972010131937777,3.4021389239793525,23,Casual
W0578,3.6670401115078723,4.890860801439034,5.300983645944583,37,RPG
W0579,14.856399561632022,4.260656822827138,3.389631473802566,15,Casual
W0580,13.039270313523474,3.829714170809737,5.608640001754743,35,RPG
W0581,23.31809198732454,4.522998916631213,5.445082144328055,13,Sports
W0582,20.2951662505838,4.624345436177975,4.349892268622399,29,Strategy
W0583,17.719517880216873,3.3068593740959535,4.973990750276952,36,Sports
W0584,6.471285647076658,5.0,3.0348716102332025,18,Strategy
W0585,12.163564511607566,4.919366747715251,4.634852983847708,13,Action
W0586,9.235160999020392,4.4807620842830165,4.88369671098868,28,Action
W0587,5.1690741731227465,4.381440429915029,4.040556650753527,26,Casual
W0588,15.74146663818335,4.307917395626137,4.2272532479647715,19,RPG
W0589,6.366330350336863,4.310262871719844,3.086725983137002,32,RPG
W0590,22.110909982347014,3.8371043457000837,2.9425553775472144,29,Casual
W0591,15.688670944274298,4.054289423780897,5.077904525038241,18,Strategy
W0592,4.443523803281263,1.6003923594508147,2.4606603197315904,26,Action
W0593,26.338426091528653,2.7122573563321533,3.616624249974174,41,Action
W0594,12.75931481750045,3.29517202347555,3.407999431778075,36,Action
W0595,11.899257861522695,4.145532017554293,4.921401399492329,41,RPG
W0596,1.9215913306383594,3.1292984635068204,3.1929840481431278,16,Action
W0597,6.961281275054768,3.4502729091844855,3.096074401566058,25,RPG
W0598,6.292058326049811,2.413573153567957,4.804898994384959,23,Strategy
W0599,6.346609140217463,2.0464435466129762,3.4862129130064248,33,Casual
W0600,5.016397151986546,5.0,5.9459775960255214,31,RPG
W0601,4.455003647942837,4.314804759961326,3.465945334751138,23,RPG
W0602,27.054771417036395,5.0,5.310063819520831,37,RPG
W0603,7.074073654467907,4.313545198039994,2.7534163057291643,24,Sports
W0604,2.3342074028812,4.1324358922436915,3.8544146157937185,47,Casual
W0605,6.107326733974969,3.452025611271905,4.14416296626752,23,RPG
W0606,6.305413144825265,1.6119621717310095,3.7165109925317084,24,RPG
W0607,8.608532551650177,4.978466979725493,5.6567190404448064,27,Sports
W0608,9.904092225881659,3.8304390143466356,4.329695565300583,43,RPG
W0609,12.00053665212106,4.076438445644294,3.13370277198977,26,RPG
W0610,7.120502533880106,4.3327771445147025,4.411480412556275,20,Sports
W0611,11.440582354065263,1.4891881090385506,3.2279310089079445,16,Sports
W0612,89.77194779943001,4.768929248691921,4.729293583866961,26,Strategy
W0613,6.118653254040465,4.410478077446769,2.635065918268258,39,Sports
W0614,3.441422371884008,3.396880348253318,4.391837300142011,25,RPG
W0615,21.826586959404967,1.6680294440559282,3.5273799539752493,27,Sports
W0616,8.317208416865933,5.0,3.953187246225202,29,RPG
W0617,6.173473557735317,2.1215085130232048,4.212839883482549,31,Casual
W0618,4.486739388360644,5.0,6.317751181377709,25,Strategy
W0619,25.1877391603307,1.0,2.8941776579858707,24,Sports
W0620,5.286514649172485,5.0,4.701503757281536,19,Strategy
W0621,42.41368183372976,4.2342483966730295,4.352927557440807,19,Strategy
W0622,34.72595483006083,4.130824839839202,3.967277730369253,22,Action
W0623,22.39640819639461,5.0,5.159927442973811,24,RPG
W0624,8.303893876748921,2.599536944495986,4.507810356170692,16,Action
W0625,84.55318379717733,2.9685368756102424,4.613366174903973,36,Casual
W0626,4.523655123927377,4.028839854602469,3.559987236635979,27,Sports
W0627,11.009721350641135,3.5437279331021885,4.453182502645523,26,Casual
W0628,5.034406786516134,3.8742884693237722,4.285812487722162,22,RPG
W0629,13.404953330457136,3.437659509713758,1.9453626702472064,28,Strategy
W0630,13.522086888797176,4.553804350010152,2.7597174914457456,29,Strategy
W0631,19.43866569747357,1.4789742417874745,4.874696580605082,14,Casual
W0632,9.529604445073053,1.5445850350088106,5.376080193800991,33,RPG
W0633,17.631055207102115,3.564630310896648,5.387721325570134,26,Action
W0634,8.80032556926045,5.0,4.132211460910461,18,Casual
W0635,13.451440256796596,2.731584128494446,5.138998659811676,35,Sports
W0636,6.2982612256591874,3.784242488900703,2.775633771992576,32,RPG
W0637,19.32036340278062,3.5327124218039616,2.3516900729802668,38,RPG
W0638,17.416106551069173,5.0,5.004896088611891,36,Casual
W0639,7.720107323187241,3.120268965762918,4.072811630555468,13,Casual
W0640,11.367539909654742,5.0,5.508459887053883,13,Sports
W0641,5.788470163453605,2.5515398025409173,4.575329177041151,24,Sports
W0642,34.969788103322074,2.7703620900683523,3.3053969813427075,30,Action
W0643,53.34435295050406,4.826247424891901,3.503533856403169,43,Strategy
W0644,14.407005308416512,3.193203795760554,5.0802424037582,13,Action
W0645,35.21185426061982,5.0,4.803969077056648,27,RPG
W0646,17.00637428218725,2.942824176302467,3.8351734206087653,35,RPG
W0647,11.906433752323062,4.650569354284636,5.136041264184565,26,Sports
W0648,5.683463349837747,5.0,2.9579557457682517,38,RPG
W0649,16.90173825503038,3.3174455233786535,5.602082210759467,14,RPG
W0650,5.289655592468097,1.0,4.6883885218887995,26,Casual
W0651,10.822738903856429,1.5062201000296929,3.0042651553491004,26,RPG
W0652,16.7416135184969,5.0,4.166232486483608,30,Sports
W0653,7.028041817485676,3.755153361659953,2.2221607686410145,17,Action
W0654,5.204220601605656,4.856427689957112,2.8196321590481697,22,Sports
W0655,6.923280189731534,2.335590784129312,1.8380572073749097,29,Casual
W0656,15.60336686458226,4.474840178941976,4.839278083253845,13,RPG
W0657,9.948006629693168,5.0,3.995129862978997,31,Sports
W0658,19.20577062853329,2.9267857355506646,3.8199730458348777,28,Action
W0659,39.057930819605296,3.3034124736603543,6.210306242686184,16,RPG
W0660,6.544609820627668,3.3207119872201685,5.171705109330486,28,Sports
W0661,22.60052986007539,3.021682827833342,4.978499521459266,19,Action
W0662,13.699923481720624,4.083369801919103,4.387607487231154,25,Sports
W0663,8.0390993794534,2.665560622244585,3.0259356418625085,18,RPG
W0664,7.531332126470865,5.0,4.754904744699034,26,Sports
W0665,5.19185140976742,3.2982732221061886,3.2043564403219897,18,Casual
W0666,10.978471579322594,5.0,4.931054365709189,41,Action
W0667,3.5847784797747755,2.4118716490351004,5.206713260098421,23,Sports
W0668,2.363708869201416,3.224668528209482,4.274359306429275,28,Casual
W0669,5.739342159579349,2.1044664712319996,3.423605413977005,36,Action
W0670,11.09457558608361,3.761679515182577,4.934782313569116,23,Sports
W0671,7.879991826781156,2.920527925307892,3.9065142582176238,46,Casual
W0672,6.256085264985736,2.4771750388073057,3.3844315551824384,14,Strategy
W0673,8.210291603513069,2.7729517054759842,5.467944292879996,41,Casual
W0674,19.248657452382673,3.650989290760726,5.003769288295133,20,Sports
W0675,5.2292104950727865,3.487814813738023,5.310368641699333,13,Action
W0676,11.62637555017944,3.8103706753379107,3.4465864857769737,22,RPG
W0677,11.120288021553945,1.235635492151523,4.791519736340857,20,Strategy
W0678,4.587127244360599,5.0,2.7315799878361924,16,Sports
W0679,19.431488281105146,4.5155326808980565,5.119534154512612,29,Action
W0680,7.294329267561079,2.708422213090548,4.141192102788576,45,RPG
W0681,48.627105567933356,4.949197319824096,2.896232852498131,15,Action
W0682,7.082424674882683,5.0,5.354172052569581,18,Strategy
W0683,10.116040988882263,4.200393690514615,4.848564109224646,31,Action
W0684,49.22412606739681,4.32682797784066,4.176492372551481,16,Action
W0685,22.359194389932686,2.957906248576279,2.9565892889149765,24,Strategy
W0686,10.040742310284989,4.444087974195826,3.2733314748484776,27,Strategy
W0687,2.1625904320721063,2.8980678070089474,5.323498293943024,40,Sports
W0688,26.34287508666725,2.5630581172320652,3.343191536871054,44,Sports
W0689,4.474810140250994,4.388095574368142,3.4840325607005,36,Strategy
W0690,15.73477608650532,3.4974717340279646,3.237438305660591,17,Strategy
W0691,10.923035727510301,1.0,5.973820094950042,34,Sports
W0692,12.462834551763125,3.5254166772689755,4.909520004994112,23,RPG
W0693,9.545394623097389,1.4963264221158408,3.7487090976903503,13,Sports
W0694,7.866648867673649,3.06851114217384,3.466056509648056,20,Strategy
W0695,8.099876463256281,3.316112233320851,3.9676947119554984,26,Casual
W0696,10.282557718826201,4.507285387220511,4.309161155806066,19,Casual
W0697,5.6490461590674075,1.793158003950512,4.941193052231048,35,Sports
W0698,7.747582815987936,3.2027186555370886,3.157075512892211,13,Action
W0699,20.864805745897446,4.894342748106637,3.7247423140568694,29,Action
W0700,3.819264192875323,2.052867878466027,4.297851667288051,24,Action
W0701,23.262799277484806,3.287221509272367,4.304129259766584,48,Strategy
W0702,18.027426396582975,5.0,3.904567018804944,21,Strategy
W0703,80.42304513351002,2.2543998421192737,4.050005409220529,33,RPG
W0704,18.85877691469315,5.0,4.591955966099652,26,Action
W0705,12.130219897467839,1.7586763337389537,3.152087491023589,25,Sports
W0706,16.157462778045705,4.156385385950258,4.121116440187366,19,Action
W0707,2.9707639248702455,4.376571029588058,3.6241296187639893,46,Action
W0708,17.351334119307012,1.1079351660165297,5.491370818740065,28,Strategy
W0709,6.334261184655161,2.3688176513222583,4.7017462669332515,20,Strategy
W0710,32.5841581307022,3.1119053162648758,4.441386033942732,31,Casual
W0711,9.119936219122744,3.7973465544103773,3.7628771295203935,26,Casual
W0712,12.928899461686244,4.679812170295818,1.2431524743993987,33,RPG
W0713,5.435504346324256,2.707687272151218,5.038304864861646,24,Action
W0714,8.259337416845499,2.7328423001905158,4.039491218485615,32,Strategy
W0715,8.815713416278776,5.0,3.5941334027109337,17,RPG
W0716,16.462811027031705,2.5284181588553123,4.1926814949795554,29,Action
W0717,22.44273759640059,4.318510767285083,3.5375630441219856,36,Strategy
W0718,7.78201892640742,3.8181485136967304,4.013074984377998,26,Sports
W0719,3.529325272082446,2.80019543115979,5.719380266255948,30,Sports
W0720,3.674379959064561,3.703784640330839,5.780000551731625,15,Strategy
W0721,21.16033814385029,4.411607689950162,3.988904615136594,26,Strategy
W0722,17.0826242268472,4.858315601028827,4.443774054763912,49,Sports
W0723,12.664438372879767,4.4981877991055566,4.67983356089816,20,Strategy
W0724,10.822457069094018,2.9316613066042843,4.220611405313459,34,Sports
W0725,11.731758223884794,1.0,4.7036954100370805,18,Casual
W0726,9.739386601134491,1.6776828283777019,4.40174426048245,28,Action
W0727,23.064145876409142,4.5445709026092445,5.195442916253558,40,Sports
W0728,10.969684458834687,2.0443460010826726,2.043854247450414,26,Action
W0729,5.794255845181009,4.851810688241226,4.706438263864098,19,Sports
W0730,7.1816944482058656,3.3329944061335133,4.453035019100467,32,RPG
W0731,3.174992376817181,5.0,2.9649122893710187,17,Strategy
W0732,18.665576883975753,4.042196040235723,4.160082620559357,23,Action
W0733,6.740899769390959,5.0,4.718191604366496,29,Casual
W0734,8.971940493002101,4.438350533268776,3.72432678306441,39,Strategy
W0735,5.187206055108012,3.7374247682641193,4.047408455994364,31,Strategy
W0736,7.282114844968065,2.5989319392407566,5.025399650688501,22,Sports
W0737,17.806332070265775,5.0,3.0752678647780183,27,Strategy
W0738,11.625694331840261,3.8656678876033777,4.269055318929953,33,Casual
W0739,12.841257840329725,3.564586409567295,5.6397150215842204,33,RPG
W0740,25.030789319514923,4.515773273284332,3.5291393630737016,21,Strategy
W0741,14.466673188661602,1.1286070035457567,4.360835282527585,30,Action
W0742,6.916335107055708,5.0,5.578542954685249,14,Strategy
W0743,17.302561496086124,4.719880748909785,3.9554588716146366,25,Strategy
W0744,4.98903954184105,3.0887582446379174,4.17013174843942,30,RPG
W0745,20.3906712715587,2.870087188814515,4.6626481786014216,24,Action
W0746,12.294077418215121,4.129151004974668,5.00134771463353,29,Strategy
W0747,15.329716034402646,4.336548454847359,1.739361701787356,34,Strategy
W0748,12.531414715889223,3.450651624383902,3.4243363456321387,28,Sports
W0749,9.196821247616022,3.731537467800035,3.636108221991559,20,Strategy
W0750,4.044266109807346,4.301984889489308,4.404176023305588,30,Action
W0751,32.56403471662275,3.7974972767300335,5.6212694698184364,30,Strategy
W0752,6.862956229507078,3.8648060794911023,2.600163763604534,19,RPG
W0753,5.887424683960894,4.065203369710085,3.4473407088476025,19,Strategy
W0754,12.81058171094502,5.0,4.1225750292451355,15,Casual
W0755,12.187135039869215,5.0,5.339303195044735,48,Sports
W0756,7.68580665458445,1.913030041593014,5.565714397195328,13,Casual
W0757,7.024406630196687,1.257239182780431,4.282560139019578,13,Casual
W0758,16.39166795018136,4.978618794067081,4.345702284070798,16,Sports
W0759,31.41587900195073,5.0,3.781152695960126,15,Action
W0760,10.205420694060221,2.443467485222419,4.358632409986768,24,RPG
W0761,10.06934352112666,3.355622938583278,5.33608387990311,26,Casual
W0762,20.115973120904034,3.2611623699461187,2.457966620487572,21,Casual
W0763,7.288377465640263,4.078698314433825,4.317851653820566,14,Action
W0764,4.144329753942509,5.0,5.774802132058104,34,Sports
W0765,4.428582222764124,3.015489877250175,3.790778400847634,21,Strategy
W0766,7.911746664803197,4.404159132728251,6.489537744611378,22,Casual
W0767,8.689076666416911,3.0244687911513717,4.270017810670283,40,RPG
W0768,2.7475053996123386,5.0,4.063679064591508,19,Strategy
W0769,12.09672342472753,3.660823770717899,3.823538706769353,21,Sports
W0770,12.442932407634983,3.857272546171398,4.105922705551094,13,RPG
W0771,5.379405321809939,4.728145205498251,3.1705665784410737,23,RPG
W0772,11.496960712469427,3.674220435546039,3.8307824336698446,29,Casual
W0773,74.17533328541282,5.0,3.2832931630402697,23,RPG
W0774,8.016976126767537,3.7465931532528733,2.8153045724361667,25,RPG
W0775,3.8591555936288207,4.553546590897139,3.6427731555160956,43,Sports
W0776,5.60475764042093,5.0,3.6694618582370255,13,Action
W0777,5.862481251624067,4.061808900979602,3.276252245183782,31,Strategy
W0778,6.072690443881181,4.807595152431871,4.838552356522147,30,Sports
W0779,6.809230065446704,4.554142363927343,2.708491580091636,19,Casual
W0780,9.317168609878093,1.0,4.670276273814673,20,Sports
W0781,4.983715572392253,4.794896174290304,3.488251034183811,26,Casual
W0782,13.165926987533165,3.5771278924872574,4.023573617409513,28,Action
W0783,9.80176168941656,4.339908103167975,4.490362737921423,27,RPG
W0784,12.310304747648669,1.0,3.6473575329627734,40,Action
W0785,2.872677108705643,3.3188519585275937,3.897465108283818,22,Sports
W0786,24.409084905718178,5.0,3.4337360521502447,31,Strategy
W0787,44.05479613976702,4.917201202568605,3.6922352350321006,22,Sports
W0788,11.092138614910862,4.40249756248074,4.510064825007223,19,Casual
W0789,9.345579126642598,2.581241169425623,3.3788361357402175,23,Strategy
W0790,9.489895336349688,3.3530631860765685,3.094561174228203,24,Strategy
W0791,30.225458064475152,2.5620053495880537,4.4931610657224645,18,Action
W0792,2.8882974437287063,5.0,3.4720953591706705,30,Strategy
W0793,28.594878257784803,3.862725972206182,2.5004905184740887,41,Sports
W0794,4.883290699500001,2.171056686166532,3.7549441845491414,42,Strategy
W0795,35.45075396313037,5.0,2.9774740653049263,25,Action
W0796,15.542260724959858,3.951144246310315,4.9316133294998155,24,Action
W0797,11.240534755230449,3.0593406143549964,3.6869591498372807,29,Sports
W0798,5.218403202243554,4.433011126153065,4.958975288404165,31,Action
W0799,2.3569664838880304,3.344606194539512,4.904740588077068,24,Strategy
W0800,2.784768390346273,2.6451405946609885,4.063367026738789,29,Sports
W0801,6.686277788315719,3.992225309078958,3.948716029929063,20,Action
W0802,24.74398486457267,4.573796573533566,2.967309295484278,18,RPG
W0803,6.434264341829137,5.0,5.582616028165372,13,Casual
W0804,2.5648810216953084,1.6204033178169595,5.261333026433765,48,Strategy
W0805,8.754261049376545,4.181700030197659,3.4715248462378754,20,RPG
W0806,6.597300258064517,3.7163812543948658,2.8136362256331995,31,Casual
W0807,10.76526727041839,3.518642041050517,3.9937910879512355,17,Sports
W0808,6.116764129822726,1.0,3.2675584910916773,33,Casual
W0809,4.37482808718735,3.2851055428334943,5.84733994333253,13,RPG
W0810,6.895040514696558,3.2326761921335407,3.3426056206211436,23,Action
W0811,6.09226433667512,5.0,3.2833191522319867,33,Action
W0812,26.376482206618252,5.0,5.0080833767719435,26,Action
W0813,12.938663240694526,3.595682425853593,2.744968362513954,21,RPG
W0814,17.10291118273468,4.456976335054183,5.060708431038535,28,Action
W0815,6.86452565238385,4.548876388308958,5.129560228163425,18,RPG
W0816,9.530671304216277,1.9310160466466901,3.0098887137361645,33,RPG
W0817,5.282500571924676,1.3806580793110785,3.896312085125546,22,Action
W0818,15.080471857257427,4.333198173315148,2.5812834979594745,15,Strategy
