participant_id,age,gaming_hours_weekly,gaming_hours_weekly,gaming_preference,source_dataset
A0463,28,6.960279235648164,6.960279235648164,Strategy,simplified
A0464,15,14.457075209283952,14.457075209283952,Action,simplified
A0465,31,11.135492840862064,11.135492840862064,Strategy,simplified
A0466,32,10.208536891332688,10.208536891332688,RPG,simplified
A0467,18,19.912214950591867,19.912214950591867,RPG,simplified
A0468,25,22.331677094784364,22.331677094784364,Casual,simplified
A0469,30,7.969319304272179,7.969319304272179,RPG,simplified
A0470,23,7.685576630976244,7.685576630976244,Strategy,simplified
A0471,33,9.776276076666338,9.776276076666338,Strategy,simplified
A0472,43,1.9318209745328256,1.9318209745328256,RPG,simplified
A0473,18,3.624974124604986,3.624974124604986,Casual,simplified
A0474,13,36.361096075861305,36.361096075861305,RPG,simplified
A0475,27,45.42098263252375,45.42098263252375,Action,simplified
A0476,30,9.98187719527868,9.98187719527868,Action,simplified
A0477,23,19.32202371485764,19.32202371485764,Action,simplified
A0478,36,15.626999003054696,15.626999003054696,RPG,simplified
A0479,14,143.0371871945451,143.0371871945451,RPG,simplified
A0480,30,29.83433552745937,29.83433552745937,RPG,simplified
A0481,20,10.99747748346275,10.99747748346275,Action,simplified
A0482,38,5.672146670116243,5.672146670116243,Casual,simplified
A0483,40,3.369764780287324,3.369764780287324,Strategy,simplified
A0484,18,14.335957744146096,14.335957744146096,RPG,simplified
A0485,20,6.65201225593465,6.65201225593465,Casual,simplified
A0486,31,3.904762774668882,3.904762774668882,Strategy,simplified
A0487,21,7.262627606354026,7.262627606354026,Strategy,simplified
A0488,24,5.128235265165957,5.128235265165957,Strategy,simplified
A0489,25,46.97959263007205,46.97959263007205,Casual,simplified
A0490,13,24.66318893709693,24.66318893709693,Casual,simplified
A0491,24,12.105039904884435,12.105039904884435,Action,simplified
A0492,19,39.803518428611,39.803518428611,Casual,simplified
A0493,21,12.960349344022095,12.960349344022095,Casual,simplified
A0494,36,6.116393582587981,6.116393582587981,Casual,simplified
A0495,14,41.20251350162999,41.20251350162999,Strategy,simplified
A0496,31,18.74876783794974,18.74876783794974,RPG,simplified
A0497,22,5.313246683375657,5.313246683375657,Action,simplified
A0498,22,10.461784616678171,10.461784616678171,RPG,simplified
A0499,31,6.046656032241986,6.046656032241986,RPG,simplified
A0500,27,4.029975172334335,4.029975172334335,Casual,simplified
A0501,29,25.557786817491188,25.557786817491188,Action,simplified
A0502,32,56.12230417410139,56.12230417410139,RPG,simplified
A0503,22,3.979459240899955,3.979459240899955,RPG,simplified
A0504,20,19.11312724617665,19.11312724617665,Action,simplified
A0505,16,7.239020771555116,7.239020771555116,Casual,simplified
A0506,18,8.250713595153561,8.250713595153561,RPG,simplified
A0507,48,7.584334428829874,7.584334428829874,Strategy,simplified
A0508,34,6.103164360237353,6.103164360237353,RPG,simplified
A0509,14,12.664683618348452,12.664683618348452,Strategy,simplified
A0510,14,6.266637374476283,6.266637374476283,Casual,simplified
A0511,28,15.125248909740971,15.125248909740971,RPG,simplified
A0512,29,11.702582131342467,11.702582131342467,Action,simplified
A0513,29,10.062760820987236,10.062760820987236,Action,simplified
A0514,22,5.894083613178952,5.894083613178952,RPG,simplified
A0515,23,7.679718827949694,7.679718827949694,Casual,simplified
A0516,27,22.29389737411381,22.29389737411381,Casual,simplified
A0517,25,18.187485543994985,18.187485543994985,Action,simplified
A0518,13,5.573124254617722,5.573124254617722,RPG,simplified
A0519,23,13.190090716042691,13.190090716042691,Casual,simplified
A0520,18,22.222597991746223,22.222597991746223,Action,simplified
A0521,26,3.204242699044926,3.204242699044926,Strategy,simplified
A0522,48,18.81563463799164,18.81563463799164,RPG,simplified
A0523,27,7.16996657519987,7.16996657519987,Strategy,simplified
A0524,22,19.23014182703894,19.23014182703894,Strategy,simplified
A0525,32,6.615349791919759,6.615349791919759,Casual,simplified
A0526,28,2.875119732497955,2.875119732497955,Casual,simplified
A0527,28,3.3133708328353317,3.3133708328353317,Casual,simplified
A0528,29,12.660260046832288,12.660260046832288,RPG,simplified
A0529,41,14.995917559769396,14.995917559769396,Strategy,simplified
A0530,15,5.909414161863921,5.909414161863921,RPG,simplified
A0531,28,20.30513819393753,20.30513819393753,Casual,simplified
A0532,17,3.2245195105945004,3.2245195105945004,Strategy,simplified
A0533,29,11.555207036901072,11.555207036901072,RPG,simplified
A0534,17,4.623662038734631,4.623662038734631,RPG,simplified
A0535,21,7.232112029381551,7.232112029381551,Action,simplified
A0536,22,12.653311215066784,12.653311215066784,RPG,simplified
A0537,32,6.12065616801512,6.12065616801512,Casual,simplified
A0538,32,8.956285395365141,8.956285395365141,RPG,simplified
A0539,15,27.249474795709,27.249474795709,Strategy,simplified
A0540,25,7.67897829943064,7.67897829943064,RPG,simplified
A0541,19,23.77307623385663,23.77307623385663,Action,simplified
A0542,14,4.934416931569426,4.934416931569426,Strategy,simplified
A0543,23,18.61268508961536,18.61268508961536,Strategy,simplified
A0544,22,38.600101134276144,38.600101134276144,Action,simplified
A0545,44,1.686548950324883,1.686548950324883,Casual,simplified
A0546,28,6.439711851913943,6.439711851913943,Strategy,simplified
A0547,13,19.329988566776024,19.329988566776024,Casual,simplified
A0548,20,10.355975448814617,10.355975448814617,Strategy,simplified
A0549,33,16.394021057552543,16.394021057552543,Strategy,simplified
A0550,41,7.514329897957185,7.514329897957185,Casual,simplified
A0551,13,13.056313762383876,13.056313762383876,Strategy,simplified
A0552,13,10.75594055476092,10.75594055476092,Casual,simplified
A0553,39,31.007392671460853,31.007392671460853,Action,simplified
A0554,28,14.932449662875914,14.932449662875914,Casual,simplified
A0555,18,15.959944740806106,15.959944740806106,Action,simplified
A0556,29,8.762650494963147,8.762650494963147,Strategy,simplified
A0557,13,8.247540384983918,8.247540384983918,Casual,simplified
A0558,25,8.618865381571554,8.618865381571554,Strategy,simplified
A0559,27,16.702555203275814,16.702555203275814,Casual,simplified
A0560,32,8.699037743463021,8.699037743463021,Action,simplified
A0561,16,15.36081652547336,15.36081652547336,Action,simplified
A0562,25,64.09206971743876,64.09206971743876,Casual,simplified
A0563,17,24.456591308151552,24.456591308151552,Action,simplified
A0564,27,9.38564293419439,9.38564293419439,Strategy,simplified
A0565,17,31.847890189340752,31.847890189340752,Strategy,simplified
A0566,21,8.789340685822992,8.789340685822992,RPG,simplified
A0567,17,2.3857185835593504,2.3857185835593504,Action,simplified
A0568,30,5.438650451191277,5.438650451191277,Strategy,simplified
A0569,31,2.727448244689947,2.727448244689947,Casual,simplified
A0570,23,9.196189493496233,9.196189493496233,Action,simplified
A0571,25,12.363328394408304,12.363328394408304,Strategy,simplified
A0572,13,46.57900251693699,46.57900251693699,Action,simplified
A0573,22,15.824223501826909,15.824223501826909,Casual,simplified
A0574,24,10.223812691060283,10.223812691060283,Strategy,simplified
A0575,45,23.653816235575835,23.653816235575835,RPG,simplified
A0576,16,2.077347319844213,2.077347319844213,RPG,simplified
A0577,36,14.7094720951321,14.7094720951321,Action,simplified
A0578,32,22.57159269199544,22.57159269199544,Casual,simplified
A0579,27,3.732696905560536,3.732696905560536,Strategy,simplified
A0580,39,30.417047813340865,30.417047813340865,Casual,simplified
A0581,27,15.971360123300496,15.971360123300496,Strategy,simplified
A0582,28,8.738771934598514,8.738771934598514,Action,simplified
A0583,24,20.21096932454349,20.21096932454349,Strategy,simplified
A0584,34,74.92999564411673,74.92999564411673,Casual,simplified
A0585,33,14.090389990336242,14.090389990336242,Casual,simplified
A0586,19,14.858565035383306,14.858565035383306,Action,simplified
A0587,14,8.43602545778818,8.43602545778818,Casual,simplified
A0588,23,6.172626921428644,6.172626921428644,Strategy,simplified
A0589,18,23.67142568015767,23.67142568015767,Action,simplified
A0590,24,6.141892621914396,6.141892621914396,Strategy,simplified
A0591,34,12.900331255714791,12.900331255714791,Casual,simplified
A0592,21,8.313444657959673,8.313444657959673,Action,simplified
A0593,24,17.87108172931761,17.87108172931761,Strategy,simplified
A0594,25,15.909711106931509,15.909711106931509,Casual,simplified
A0595,31,27.939234498562264,27.939234498562264,Casual,simplified
A0596,13,8.100994896921247,8.100994896921247,RPG,simplified
A0597,20,9.816847592797195,9.816847592797195,Casual,simplified
A0598,26,5.567738891098938,5.567738891098938,Strategy,simplified
A0599,34,8.538329603927227,8.538329603927227,Action,simplified
A0600,21,16.47493927404136,16.47493927404136,RPG,simplified
A0601,13,22.322405239113696,22.322405239113696,Casual,simplified
A0602,29,5.825633451966279,5.825633451966279,Casual,simplified
A0603,19,24.426893942878003,24.426893942878003,Casual,simplified
A0604,15,36.03570624490611,36.03570624490611,Strategy,simplified
A0605,20,16.958139458029684,16.958139458029684,RPG,simplified
A0606,23,54.67664483920813,54.67664483920813,Strategy,simplified
A0607,20,6.559855929295167,6.559855929295167,RPG,simplified
A0608,13,4.500894871551104,4.500894871551104,Action,simplified
A0609,32,2.935928627072505,2.935928627072505,Strategy,simplified
A0610,35,40.31950912425447,40.31950912425447,Strategy,simplified
A0611,30,20.562983153643,20.562983153643,Action,simplified
A0612,15,11.652634167737537,11.652634167737537,RPG,simplified
A0613,23,15.24078260624526,15.24078260624526,Casual,simplified
A0614,24,4.951094989717969,4.951094989717969,Action,simplified
A0615,29,86.19408740203933,86.19408740203933,Casual,simplified
A0616,30,13.509281200767614,13.509281200767614,Casual,simplified
A0617,19,13.296699355693692,13.296699355693692,Action,simplified
A0618,25,21.77175089811033,21.77175089811033,RPG,simplified
A0619,28,17.900119438912117,17.900119438912117,Casual,simplified
A0620,36,14.57207781872405,14.57207781872405,Action,simplified
A0621,30,6.472875435306843,6.472875435306843,Strategy,simplified
A0622,31,17.764013292432075,17.764013292432075,Strategy,simplified
A0623,25,54.90583336157133,54.90583336157133,Strategy,simplified
A0624,36,35.74234201859923,35.74234201859923,Action,simplified
A0625,28,43.57786340320519,43.57786340320519,Strategy,simplified
A0626,18,8.09322635095297,8.09322635095297,Casual,simplified
A0627,36,5.519659335455224,5.519659335455224,Strategy,simplified
A0628,30,11.016239077267386,11.016239077267386,Strategy,simplified
A0629,21,12.737876160260123,12.737876160260123,Casual,simplified
A0630,21,29.23460805334205,29.23460805334205,Strategy,simplified
A0631,27,3.1456743794011413,3.1456743794011413,Casual,simplified
A0632,28,41.41488078785047,41.41488078785047,Strategy,simplified
A0633,26,10.73590445976784,10.73590445976784,Casual,simplified
A0634,27,8.658098658664965,8.658098658664965,Strategy,simplified
A0635,38,5.421196241115472,5.421196241115472,Casual,simplified
A0636,33,3.241754392770442,3.241754392770442,Action,simplified
A0637,26,23.536124819045728,23.536124819045728,Casual,simplified
A0638,32,12.918422246462995,12.918422246462995,Strategy,simplified
A0639,16,4.340681138736487,4.340681138736487,Strategy,simplified
A0640,28,4.322945429661226,4.322945429661226,RPG,simplified
A0641,39,9.312636493029698,9.312636493029698,Casual,simplified
A0642,23,46.30348462927425,46.30348462927425,Action,simplified
A0643,18,9.897942615317865,9.897942615317865,Casual,simplified
A0644,19,3.660082314663228,3.660082314663228,Casual,simplified
A0645,16,10.00820792403074,10.00820792403074,Action,simplified
A0646,18,9.79450137672036,9.79450137672036,Casual,simplified
A0647,22,1.4084512347887854,1.4084512347887854,Action,simplified
A0648,13,11.664664068145864,11.664664068145864,Action,simplified
A0649,25,10.127478527072894,10.127478527072894,Casual,simplified
A0650,32,21.262928106222407,21.262928106222407,Casual,simplified
A0651,17,53.4723595225156,53.4723595225156,Strategy,simplified
A0652,37,30.00163930406852,30.00163930406852,Strategy,simplified
A0653,29,9.824596100595215,9.824596100595215,RPG,simplified
A0654,33,5.026778255355929,5.026778255355929,RPG,simplified
A0655,19,95.4581415094648,95.4581415094648,Casual,simplified
A0656,31,12.773525992124972,12.773525992124972,Action,simplified
A0657,16,12.31900797717744,12.31900797717744,RPG,simplified
A0658,32,11.949625396488583,11.949625396488583,Casual,simplified
A0659,26,14.274401220164371,14.274401220164371,RPG,simplified
A0660,29,10.853761158400184,10.853761158400184,Action,simplified
A0661,15,7.698845591943413,7.698845591943413,Casual,simplified
A0662,17,7.865710324136785,7.865710324136785,Action,simplified
A0663,29,11.867426568692704,11.867426568692704,Casual,simplified
A0664,17,7.887349785772769,7.887349785772769,RPG,simplified
A0665,28,6.887604686520068,6.887604686520068,Strategy,simplified
A0666,14,13.265201557420282,13.265201557420282,RPG,simplified
A0667,31,9.934546478193186,9.934546478193186,RPG,simplified
A0668,15,40.576715444424565,40.576715444424565,Strategy,simplified
A0669,29,1.4611505207286062,1.4611505207286062,Strategy,simplified
A0670,30,29.17188729174478,29.17188729174478,Casual,simplified
A0671,19,33.01190169924653,33.01190169924653,Casual,simplified
A0672,29,2.319351948404829,2.319351948404829,Action,simplified
A0673,27,9.261350911009286,9.261350911009286,Action,simplified
A0674,20,9.05074710373446,9.05074710373446,RPG,simplified
A0675,16,3.951086657429246,3.951086657429246,Strategy,simplified
A0676,13,6.538754147037523,6.538754147037523,Action,simplified
A0677,27,5.010518103525824,5.010518103525824,RPG,simplified
A0678,13,49.492263020348645,49.492263020348645,Strategy,simplified
A0679,25,25.75278340118436,25.75278340118436,Casual,simplified
A0680,22,33.69144932702837,33.69144932702837,RPG,simplified
A0681,30,21.70055098492829,21.70055098492829,Casual,simplified
A0682,22,4.937003573152529,4.937003573152529,Action,simplified
A0683,22,8.007541514791217,8.007541514791217,Action,simplified
A0684,30,18.020313493101494,18.020313493101494,Strategy,simplified
A0685,27,4.582743117947916,4.582743117947916,RPG,simplified
A0686,27,21.55049409518889,21.55049409518889,Casual,simplified
A0687,28,10.051678962261366,10.051678962261366,Strategy,simplified
A0688,13,9.026307363599283,9.026307363599283,Action,simplified
A0689,31,21.515378845312437,21.515378845312437,Action,simplified
A0690,29,17.381573471352155,17.381573471352155,RPG,simplified
A0691,16,9.12690885649892,9.12690885649892,Casual,simplified
A0692,23,30.798433943340783,30.798433943340783,RPG,simplified
A0693,24,5.130224076816543,5.130224076816543,Casual,simplified
A0694,23,19.94041318145383,19.94041318145383,Casual,simplified
A0695,27,19.579458997826645,19.579458997826645,RPG,simplified
A0696,36,9.51018042535076,9.51018042535076,Strategy,simplified
A0697,33,15.814170699529656,15.814170699529656,RPG,simplified
A0698,14,4.477698285727402,4.477698285727402,RPG,simplified
A0699,29,25.51385442389508,25.51385442389508,Action,simplified
A0700,35,10.50738444911645,10.50738444911645,Action,simplified
A0701,28,8.019063011624015,8.019063011624015,RPG,simplified
A0702,33,28.196768542019186,28.196768542019186,RPG,simplified
A0703,41,6.934611607872335,6.934611607872335,Action,simplified
A0704,33,3.948086230543788,3.948086230543788,Casual,simplified
A0705,26,3.506774472162008,3.506774472162008,RPG,simplified
A0706,33,19.7827028226106,19.7827028226106,Strategy,simplified
A0707,26,4.373906378805439,4.373906378805439,Strategy,simplified
A0708,25,49.59228838763554,49.59228838763554,Strategy,simplified
A0709,22,2.3035616616024632,2.3035616616024632,RPG,simplified
A0710,37,47.33098214147768,47.33098214147768,Casual,simplified
A0711,18,14.422853162502552,14.422853162502552,Casual,simplified
A0712,37,11.275469332938943,11.275469332938943,Action,simplified
A0713,28,7.877926467123683,7.877926467123683,RPG,simplified
A0714,13,16.7652600533784,16.7652600533784,Casual,simplified
A0715,27,11.82117291048193,11.82117291048193,RPG,simplified
A0716,13,29.44845672837258,29.44845672837258,Action,simplified
A0717,30,13.348207670340118,13.348207670340118,Action,simplified
A0718,32,13.739039914981223,13.739039914981223,Action,simplified
A0719,20,9.107609111493892,9.107609111493892,Strategy,simplified
A0720,25,11.63995412358951,11.63995412358951,RPG,simplified
A0721,40,15.583948077525184,15.583948077525184,Action,simplified
A0722,20,3.101436173162791,3.101436173162791,RPG,simplified
A0723,16,4.1431305033245085,4.1431305033245085,Strategy,simplified
A0724,36,22.07865434911541,22.07865434911541,Strategy,simplified
A0725,40,13.966929413456535,13.966929413456535,Action,simplified
A0726,25,10.515110636922024,10.515110636922024,Action,simplified
A0727,33,12.363482233505287,12.363482233505287,Casual,simplified
A0728,35,16.087866660296417,16.087866660296417,RPG,simplified
A0729,19,7.910510005566885,7.910510005566885,Action,simplified
A0730,21,6.536201717931953,6.536201717931953,Casual,simplified
A0731,34,14.248850033832944,14.248850033832944,RPG,simplified
A0732,38,5.569480476736025,5.569480476736025,Action,simplified
A0733,29,16.887981322313955,16.887981322313955,Casual,simplified
A0734,17,3.1203123737759664,3.1203123737759664,Casual,simplified
A0735,40,27.752460692381764,27.752460692381764,RPG,simplified
A0736,20,17.780066779043743,17.780066779043743,Casual,simplified
A0737,22,14.951681784423542,14.951681784423542,RPG,simplified
A0738,27,26.7397918428153,26.7397918428153,RPG,simplified
A0739,37,46.1722771167444,46.1722771167444,RPG,simplified
A0740,31,27.42612570562691,27.42612570562691,Strategy,simplified
A0741,28,2.79351487547632,2.79351487547632,Casual,simplified
A0742,28,4.376890000380771,4.376890000380771,RPG,simplified
A0743,25,7.390128608427006,7.390128608427006,Action,simplified
A0744,29,12.439449577726355,12.439449577726355,Strategy,simplified
A0745,13,18.43271760604581,18.43271760604581,Strategy,simplified
A0746,22,6.816900861748263,6.816900861748263,Casual,simplified
A0747,26,14.145738484860736,14.145738484860736,RPG,simplified
A0748,15,6.657164573051586,6.657164573051586,Casual,simplified
A0749,28,7.469184010279812,7.469184010279812,Strategy,simplified
A0750,23,3.953776201128247,3.953776201128247,RPG,simplified
A0751,39,5.820658520013578,5.820658520013578,Action,simplified
A0752,37,4.131548662530646,4.131548662530646,RPG,simplified
A0753,21,5.5806284618234265,5.5806284618234265,Strategy,simplified
A0754,23,28.301461241352897,28.301461241352897,Action,simplified
A0755,24,5.700083870952504,5.700083870952504,RPG,simplified
A0756,21,100.07357364031688,100.07357364031688,Action,simplified
A0757,26,18.07725142953524,18.07725142953524,Action,simplified
A0758,18,14.123907076952632,14.123907076952632,Strategy,simplified
A0759,15,6.130729672233441,6.130729672233441,Action,simplified
A0760,29,21.332844994082805,21.332844994082805,Casual,simplified
A0761,30,7.686685982031171,7.686685982031171,Strategy,simplified
A0762,18,13.431569268738569,13.431569268738569,Casual,simplified
A0763,32,94.44972011366166,94.44972011366166,Action,simplified
A0764,19,11.28136309156849,11.28136309156849,Casual,simplified
A0765,27,30.551648993306248,30.551648993306248,RPG,simplified
A0766,31,6.941090258170771,6.941090258170771,Action,simplified
A0767,24,11.84622448083767,11.84622448083767,RPG,simplified
A0768,28,50.2314090087562,50.2314090087562,Casual,simplified
A0769,20,7.3774374828490865,7.3774374828490865,RPG,simplified
A0770,23,51.933229551370005,51.933229551370005,Action,simplified
A0771,23,21.46023200878697,21.46023200878697,RPG,simplified
A0772,19,7.768107574304786,7.768107574304786,Casual,simplified
A0773,23,20.204921053440195,20.204921053440195,Casual,simplified
A0774,13,26.523829615537156,26.523829615537156,Casual,simplified
A0775,21,20.034343377372217,20.034343377372217,Action,simplified
A0776,22,3.468839930504121,3.468839930504121,Casual,simplified
A0777,22,6.80930636313465,6.80930636313465,Action,simplified
A0778,23,9.994001785296168,9.994001785296168,RPG,simplified
A0779,24,11.478242154308225,11.478242154308225,Casual,simplified
A0780,28,20.01611457823674,20.01611457823674,RPG,simplified
A0781,31,14.043516086370506,14.043516086370506,Strategy,simplified
A0782,19,4.185911630320741,4.185911630320741,RPG,simplified
A0783,15,16.513170602033153,16.513170602033153,Strategy,simplified
A0784,16,19.85525278839772,19.85525278839772,RPG,simplified
A0785,21,19.064583720942824,19.064583720942824,Action,simplified
A0786,22,28.922637137018032,28.922637137018032,RPG,simplified
A0787,18,23.739438186671286,23.739438186671286,Action,simplified
A0788,14,17.59023754810344,17.59023754810344,Action,simplified
A0789,21,11.517497846286988,11.517497846286988,Casual,simplified
A0790,26,3.2259621704818007,3.2259621704818007,Action,simplified
A0791,29,17.179117979966502,17.179117979966502,Strategy,simplified
A0792,20,14.38448434622002,14.38448434622002,Casual,simplified
A0793,21,15.138831566338936,15.138831566338936,Casual,simplified
A0794,17,4.386804858119761,4.386804858119761,RPG,simplified
A0795,24,5.13025193274332,5.13025193274332,Action,simplified
A0796,18,28.290393158843973,28.290393158843973,Action,simplified
A0797,29,11.80302526396782,11.80302526396782,Strategy,simplified
A0798,13,21.014245353153004,21.014245353153004,RPG,simplified
A0799,22,12.46163470403553,12.46163470403553,RPG,simplified
A0800,27,12.475976455951782,12.475976455951782,Casual,simplified
A0801,26,25.80651668648249,25.80651668648249,Casual,simplified
A0802,46,8.06202058014461,8.06202058014461,Casual,simplified
A0803,27,13.156245930379551,13.156245930379551,Strategy,simplified
A0804,16,8.416379679913984,8.416379679913984,Strategy,simplified
A0805,24,8.605512773379017,8.605512773379017,Casual,simplified
A0806,13,9.513028700771605,9.513028700771605,RPG,simplified
A0807,24,14.551688242617946,14.551688242617946,Strategy,simplified
A0808,18,8.306190686857047,8.306190686857047,RPG,simplified
A0809,32,33.26829696654305,33.26829696654305,RPG,simplified
A0810,20,5.955494019999564,5.955494019999564,Action,simplified
A0811,24,10.490841984925153,10.490841984925153,Casual,simplified
A0812,19,8.569549407853225,8.569549407853225,Action,simplified
A0813,38,38.767501578877,38.767501578877,Casual,simplified
A0814,22,14.256940221058052,14.256940221058052,Casual,simplified
A0815,39,27.81222386909325,27.81222386909325,RPG,simplified
A0816,31,3.71192905190972,3.71192905190972,Casual,simplified
A0817,28,15.084084972925924,15.084084972925924,RPG,simplified
A0818,27,24.821361581192804,24.821361581192804,RPG,simplified
A0819,28,13.011416851781386,13.011416851781386,Casual,simplified
A0820,13,28.570773794918864,28.570773794918864,RPG,simplified
A0821,22,8.054003040308576,8.054003040308576,RPG,simplified
A0822,31,37.61782292872335,37.61782292872335,RPG,simplified
A0823,24,76.63995135145689,76.63995135145689,Strategy,simplified
A0824,13,9.113247750609398,9.113247750609398,RPG,simplified
A0825,24,8.53007354065254,8.53007354065254,Strategy,simplified
A0826,38,38.96670570677573,38.96670570677573,Strategy,simplified
A0827,34,43.10580680050257,43.10580680050257,RPG,simplified
A0828,24,8.01818412792374,8.01818412792374,RPG,simplified
A0829,32,8.704590640488552,8.704590640488552,Strategy,simplified
A0830,22,9.723759396771545,9.723759396771545,Strategy,simplified
A0831,13,4.155528395300186,4.155528395300186,RPG,simplified
A0832,17,5.842030605424881,5.842030605424881,RPG,simplified
A0833,37,5.455844321029077,5.455844321029077,Casual,simplified
A0834,22,6.59137481344868,6.59137481344868,Strategy,simplified
A0835,23,11.849102070758644,11.849102070758644,Strategy,simplified
A0836,22,14.69300875902015,14.69300875902015,Casual,simplified
A0837,40,42.11484933318041,42.11484933318041,Strategy,simplified
A0838,38,5.481160054908777,5.481160054908777,Action,simplified
A0839,42,26.77471357456262,26.77471357456262,Strategy,simplified
A0840,23,10.2657070174837,10.2657070174837,Casual,simplified
A0841,27,11.70983435933881,11.70983435933881,Action,simplified
A0842,13,20.90222460492217,20.90222460492217,RPG,simplified
A0843,36,4.962066974950495,4.962066974950495,Casual,simplified
A0844,15,16.542416792148288,16.542416792148288,Casual,simplified
A0845,26,13.91770494358448,13.91770494358448,RPG,simplified
A0846,16,18.06472264308312,18.06472264308312,Casual,simplified
A0847,20,15.353368790390292,15.353368790390292,Strategy,simplified
A0848,18,86.85500437530585,86.85500437530585,RPG,simplified
A0849,20,7.314129406808822,7.314129406808822,Casual,simplified
A0850,20,7.966158933156068,7.966158933156068,RPG,simplified
A0851,20,7.400056082222989,7.400056082222989,RPG,simplified
A0852,31,7.811666369551777,7.811666369551777,RPG,simplified
A0853,16,7.316194371335015,7.316194371335015,Action,simplified
A0854,26,31.538632560939245,31.538632560939245,Casual,simplified
A0855,34,37.95508163837605,37.95508163837605,Action,simplified
A0856,20,7.7168246526522335,7.7168246526522335,Casual,simplified
A0857,19,6.259595344172203,6.259595344172203,Strategy,simplified
A0858,23,17.763262945705662,17.763262945705662,Strategy,simplified
A0859,34,7.832028660058251,7.832028660058251,Strategy,simplified
A0860,26,20.213394004520623,20.213394004520623,Casual,simplified
A0861,20,14.32975889749925,14.32975889749925,RPG,simplified
A0862,28,3.6233706376885104,3.6233706376885104,RPG,simplified
A0863,16,42.01405314734703,42.01405314734703,Action,simplified
A0864,30,51.24930917812336,51.24930917812336,Action,simplified
A0865,28,7.461593875386734,7.461593875386734,Strategy,simplified
A0866,22,8.93377244606758,8.93377244606758,Action,simplified
A0867,18,15.312849500699135,15.312849500699135,Casual,simplified
A0868,17,15.919828885967862,15.919828885967862,Casual,simplified
A0869,29,20.631838030341616,20.631838030341616,Action,simplified
A0870,34,60.834899608563866,60.834899608563866,Action,simplified
A0871,19,10.57446590272875,10.57446590272875,Action,simplified
A0872,28,6.43249317637851,6.43249317637851,Action,simplified
A0873,13,4.041211881213916,4.041211881213916,Strategy,simplified
A0874,20,6.788676258822524,6.788676258822524,Strategy,simplified
A0875,24,11.863879187905416,11.863879187905416,Action,simplified
A0876,17,51.19522627151855,51.19522627151855,Casual,simplified
A0877,17,8.051923127870756,8.051923127870756,Strategy,simplified
A0878,19,14.570957879371036,14.570957879371036,Casual,simplified
A0879,27,12.023483348130254,12.023483348130254,RPG,simplified
A0880,23,31.522911125216847,31.522911125216847,Casual,simplified
A0881,13,91.97768016369822,91.97768016369822,Action,simplified
A0882,13,7.966975870108893,7.966975870108893,RPG,simplified
A0883,20,8.23545361569316,8.23545361569316,Strategy,simplified
A0884,28,28.087614151871225,28.087614151871225,Strategy,simplified
A0885,13,21.02081614366597,21.02081614366597,RPG,simplified
A0886,21,53.37624840461147,53.37624840461147,Casual,simplified
A0887,20,19.43630187679816,19.43630187679816,Strategy,simplified
A0888,36,9.139140349434426,9.139140349434426,Action,simplified
A0889,21,19.541176693960864,19.541176693960864,RPG,simplified
A0890,28,29.57598943640098,29.57598943640098,Action,simplified
A0891,26,23.48555954803846,23.48555954803846,RPG,simplified
A0892,13,18.280213125200163,18.280213125200163,Strategy,simplified
A0893,31,28.598084832108192,28.598084832108192,Casual,simplified
A0894,26,31.04495987559536,31.04495987559536,RPG,simplified
A0895,29,36.808440961629415,36.808440961629415,RPG,simplified
A0896,56,20.47015373843493,20.47015373843493,Action,simplified
A0897,13,10.657944065597764,10.657944065597764,Strategy,simplified
A0898,38,13.699659097723805,13.699659097723805,Action,simplified
A0899,22,31.983085125114197,31.983085125114197,Strategy,simplified
A0900,27,6.337291463512353,6.337291463512353,Action,simplified
A0901,24,16.36162488919941,16.36162488919941,RPG,simplified
A0902,21,8.89357361451416,8.89357361451416,Action,simplified
A0903,20,12.46588680875015,12.46588680875015,Casual,simplified
A0904,27,33.87785276387757,33.87785276387757,Strategy,simplified
A0905,13,14.194850449237371,14.194850449237371,Strategy,simplified
A0906,31,12.643575727223505,12.643575727223505,RPG,simplified
A0907,21,4.104627875267284,4.104627875267284,Strategy,simplified
A0908,15,22.131520355755328,22.131520355755328,Casual,simplified
A0909,21,20.417397272926383,20.417397272926383,Action,simplified
A0910,35,68.7587346990415,68.7587346990415,RPG,simplified
A0911,20,9.523642698727656,9.523642698727656,Casual,simplified
A0912,27,14.516998340008143,14.516998340008143,Strategy,simplified
A0913,19,14.87239703638332,14.87239703638332,Strategy,simplified
A0914,31,43.0328003527187,43.0328003527187,Casual,simplified
A0915,30,11.288263685566454,11.288263685566454,Action,simplified
A0916,39,15.22923933698744,15.22923933698744,Action,simplified
A0917,23,19.812582343610305,19.812582343610305,RPG,simplified
A0918,30,14.143954635028628,14.143954635028628,Strategy,simplified
A0919,25,8.52372207203728,8.52372207203728,Casual,simplified
A0920,35,14.228855700957888,14.228855700957888,Action,simplified
A0921,19,28.7576954682615,28.7576954682615,RPG,simplified
A0922,30,5.359055572895415,5.359055572895415,Strategy,simplified
A0923,23,13.549853552280172,13.549853552280172,Strategy,simplified
A0924,24,6.958078426278966,6.958078426278966,RPG,simplified
A0925,25,31.69114496254324,31.69114496254324,RPG,simplified
A0926,27,3.601860351075168,3.601860351075168,Action,simplified
